Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    COMENTARIO
    STRUCT
    WHAT

Grammar

Rule 0     S' -> arranque
    (105) exp -> . NOT exp
    (106) exp -> . MENOS exp
    (107) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (108) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (109) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (110) exp -> . primitivo
    (111) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (112) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (113) exp -> . exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (114) exp -> . exp PUNTO CONTAINS PARENTESISIZQUIERDO AMPERSAND exp PARENTESISDERECHO
    (115) exp -> . VEC NOT CORCHETEDERECHO exp PUNTOCOMA exp CORCHETEIZQUIERDO
    (116) primitivo -> . ENTERO
    (117) primitivo -> . DECIMAL
    (118) primitivo -> . TRUE
    (119) primitivo -> . FALSE
    (120) primitivo -> . CADENA
    (121) primitivo -> . CARACTER
    (122) primitivo -> . ID

    NOT             shift and go to state 85
    MENOS           shift and go to state 81
    PARENTESISIZQUIERDO shift and go to state 84
    I64             shift and go to state 82
    F64             shift and go to state 83
    CORCHETEDERECHO shift and go to state 87
    VEC             shift and go to state 88
    ENTERO          shift and go to state 89
    DECIMAL         shift and go to state 90
    TRUE            shift and go to state 91
    FALSE           shift and go to state 92
    CADENA          shift and go to state 93
    CARACTER        shift and go to state 94
    ID              shift and go to state 95

    exp                            shift and go to state 140
    primitivo                      shift and go to state 86

state 82

    (108) exp -> I64 . DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    DOSPUNTOS       shift and go to state 141


state 83

    (109) exp -> F64 . DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    DOSPUNTOS       shift and go to state 142


state 84

    (107) exp -> PARENTESISIZQUIERDO . exp PARENTESISDERECHO
    (86) exp -> . exp MAS exp
    (87) exp -> . exp MENOS exp
    (88) exp -> . exp MULTIPLICAR exp
    (89) exp -> . exp DIV exp
    (90) exp -> . exp PORCENTAJE exp
    (91) exp -> . exp MAYOR exp
    (92) exp -> . exp MENOR exp
    (93) exp -> . exp MAYORIGUAL exp
    (94) exp -> . exp MENORIGUAL exp
    (95) exp -> . exp IGUALDAD exp
    (96) exp -> . exp DIFERENTE exp
    (97) exp -> . exp OR exp
    (98) exp -> . exp AND exp
    (99) exp -> . exp AS I64
    (100) exp -> . exp AS F64
    (101) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (105) exp -> . NOT exp
    (106) exp -> . MENOS exp
    (107) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (108) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (109) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (110) exp -> . primitivo
    (111) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (112) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (113) exp -> . exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (114) exp -> . exp PUNTO CONTAINS PARENTESISIZQUIERDO AMPERSAND exp PARENTESISDERECHO
    (115) exp -> . VEC NOT CORCHETEDERECHO exp PUNTOCOMA exp CORCHETEIZQUIERDO
    (116) primitivo -> . ENTERO
    (117) primitivo -> . DECIMAL
    (118) primitivo -> . TRUE
    (119) primitivo -> . FALSE
    (120) primitivo -> . CADENA
    (121) primitivo -> . CARACTER
    (122) primitivo -> . ID

    NOT             shift and go to state 85
    MENOS           shift and go to state 81
    PARENTESISIZQUIERDO shift and go to state 84
    I64             shift and go to state 82
    F64             shift and go to state 83
    CORCHETEDERECHO shift and go to state 87
    VEC             shift and go to state 88
    ENTERO          shift and go to state 89
    DECIMAL         shift and go to state 90
    TRUE            shift and go to state 91
    FALSE           shift and go to state 92
    CADENA          shift and go to state 93
    CARACTER        shift and go to state 94
    ID              shift and go to state 95

    exp                            shift and go to state 143
    primitivo                      shift and go to state 86

state 85

    (105) exp -> NOT . exp
    (86) exp -> . exp MAS exp
    (87) exp -> . exp MENOS exp
    (88) exp -> . exp MULTIPLICAR exp
    (89) exp -> . exp DIV exp
    (90) exp -> . exp PORCENTAJE exp
    (91) exp -> . exp MAYOR exp
    (92) exp -> . exp MENOR exp
    (93) exp -> . exp MAYORIGUAL exp
    (94) exp -> . exp MENORIGUAL exp
    (95) exp -> . exp IGUALDAD exp
    (96) exp -> . exp DIFERENTE exp
    (97) exp -> . exp OR exp
    (98) exp -> . exp AND exp
    (99) exp -> . exp AS I64
    (100) exp -> . exp AS F64
    (101) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (105) exp -> . NOT exp
    (106) exp -> . MENOS exp
    (107) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (108) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (109) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (110) exp -> . primitivo
    (111) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (112) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (113) exp -> . exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (114) exp -> . exp PUNTO CONTAINS PARENTESISIZQUIERDO AMPERSAND exp PARENTESISDERECHO
    (115) exp -> . VEC NOT CORCHETEDERECHO exp PUNTOCOMA exp CORCHETEIZQUIERDO
    (116) primitivo -> . ENTERO
    (117) primitivo -> . DECIMAL
    (118) primitivo -> . TRUE
    (119) primitivo -> . FALSE
    (120) primitivo -> . CADENA
    (121) primitivo -> . CARACTER
    (122) primitivo -> . ID

    NOT             shift and go to state 85
    MENOS           shift and go to state 81
    PARENTESISIZQUIERDO shift and go to state 84
    I64             shift and go to state 82
    F64             shift and go to state 83
    CORCHETEDERECHO shift and go to state 87
    VEC             shift and go to state 88
    ENTERO          shift and go to state 89
    DECIMAL         shift and go to state 90
    TRUE            shift and go to state 91
    FALSE           shift and go to state 92
    CADENA          shift and go to state 93
    CARACTER        shift and go to state 94
    ID              shift and go to state 95

    exp                            shift and go to state 144
    primitivo                      shift and go to state 86

state 86

    (110) exp -> primitivo .

    LLAVEIZQUIERDO  reduce using rule 110 (exp -> primitivo .)
    MAS             reduce using rule 110 (exp -> primitivo .)
    MENOS           reduce using rule 110 (exp -> primitivo .)
    MULTIPLICAR     reduce using rule 110 (exp -> primitivo .)
    DIV             reduce using rule 110 (exp -> primitivo .)
    PORCENTAJE      reduce using rule 110 (exp -> primitivo .)
    MAYOR           reduce using rule 110 (exp -> primitivo .)
    MENOR           reduce using rule 110 (exp -> primitivo .)
    MAYORIGUAL      reduce using rule 110 (exp -> primitivo .)
    MENORIGUAL      reduce using rule 110 (exp -> primitivo .)
    IGUALDAD        reduce using rule 110 (exp -> primitivo .)
    DIFERENTE       reduce using rule 110 (exp -> primitivo .)
    OR              reduce using rule 110 (exp -> primitivo .)
    AND             reduce using rule 110 (exp -> primitivo .)
    AS              reduce using rule 110 (exp -> primitivo .)
    PUNTO           reduce using rule 110 (exp -> primitivo .)
    CORCHETEDERECHO reduce using rule 110 (exp -> primitivo .)
    IN              reduce using rule 110 (exp -> primitivo .)
    PUNTOCOMA       reduce using rule 110 (exp -> primitivo .)
    PARENTESISDERECHO reduce using rule 110 (exp -> primitivo .)
    COMA            reduce using rule 110 (exp -> primitivo .)
    CORCHETEIZQUIERDO reduce using rule 110 (exp -> primitivo .)


state 87

    (111) exp -> CORCHETEDERECHO . listadoArreglo CORCHETEIZQUIERDO
    (70) listadoArreglo -> . listadoArreglo COMA exp
    (71) listadoArreglo -> . exp
    (86) exp -> . exp MAS exp
    (87) exp -> . exp MENOS exp
    (88) exp -> . exp MULTIPLICAR exp
    (89) exp -> . exp DIV exp
    (90) exp -> . exp PORCENTAJE exp
    (91) exp -> . exp MAYOR exp
    (92) exp -> . exp MENOR exp
    (93) exp -> . exp MAYORIGUAL exp
    (94) exp -> . exp MENORIGUAL exp
    (95) exp -> . exp IGUALDAD exp
    (96) exp -> . exp DIFERENTE exp
    (97) exp -> . exp OR exp
    (98) exp -> . exp AND exp
    (99) exp -> . exp AS I64
    (100) exp -> . exp AS F64
    (101) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (105) exp -> . NOT exp
    (106) exp -> . MENOS exp
    (107) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (108) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (109) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (110) exp -> . primitivo
    (111) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (112) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (113) exp -> . exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (114) exp -> . exp PUNTO CONTAINS PARENTESISIZQUIERDO AMPERSAND exp PARENTESISDERECHO
    (115) exp -> . VEC NOT CORCHETEDERECHO exp PUNTOCOMA exp CORCHETEIZQUIERDO
    (116) primitivo -> . ENTERO
    (117) primitivo -> . DECIMAL
    (118) primitivo -> . TRUE
    (119) primitivo -> . FALSE
    (120) primitivo -> . CADENA
    (121) primitivo -> . CARACTER
    (122) primitivo -> . ID

    NOT             shift and go to state 85
    MENOS           shift and go to state 81
    PARENTESISIZQUIERDO shift and go to state 84
    I64             shift and go to state 82
    F64             shift and go to state 83
    CORCHETEDERECHO shift and go to state 87
    VEC             shift and go to state 88
    ENTERO          shift and go to state 89
    DECIMAL         shift and go to state 90
    TRUE            shift and go to state 91
    FALSE           shift and go to state 92
    CADENA          shift and go to state 93
    CARACTER        shift and go to state 94
    ID              shift and go to state 95

    listadoArreglo                 shift and go to state 145
    exp                            shift and go to state 146
    primitivo                      shift and go to state 86

state 88

    (115) exp -> VEC . NOT CORCHETEDERECHO exp PUNTOCOMA exp CORCHETEIZQUIERDO

    NOT             shift and go to state 147


state 89

    (116) primitivo -> ENTERO .

    LLAVEIZQUIERDO  reduce using rule 116 (primitivo -> ENTERO .)
    MAS             reduce using rule 116 (primitivo -> ENTERO .)
    MENOS           reduce using rule 116 (primitivo -> ENTERO .)
    MULTIPLICAR     reduce using rule 116 (primitivo -> ENTERO .)
    DIV             reduce using rule 116 (primitivo -> ENTERO .)
    PORCENTAJE      reduce using rule 116 (primitivo -> ENTERO .)
    MAYOR           reduce using rule 116 (primitivo -> ENTERO .)
    MENOR           reduce using rule 116 (primitivo -> ENTERO .)
    MAYORIGUAL      reduce using rule 116 (primitivo -> ENTERO .)
    MENORIGUAL      reduce using rule 116 (primitivo -> ENTERO .)
    IGUALDAD        reduce using rule 116 (primitivo -> ENTERO .)
    DIFERENTE       reduce using rule 116 (primitivo -> ENTERO .)
    OR              reduce using rule 116 (primitivo -> ENTERO .)
    AND             reduce using rule 116 (primitivo -> ENTERO .)
    AS              reduce using rule 116 (primitivo -> ENTERO .)
    PUNTO           reduce using rule 116 (primitivo -> ENTERO .)
    CORCHETEDERECHO reduce using rule 116 (primitivo -> ENTERO .)
    IN              reduce using rule 116 (primitivo -> ENTERO .)
    PUNTOCOMA       reduce using rule 116 (primitivo -> ENTERO .)
    PARENTESISDERECHO reduce using rule 116 (primitivo -> ENTERO .)
    COMA            reduce using rule 116 (primitivo -> ENTERO .)
    CORCHETEIZQUIERDO reduce using rule 116 (primitivo -> ENTERO .)


state 90

    (117) primitivo -> DECIMAL .

    LLAVEIZQUIERDO  reduce using rule 117 (primitivo -> DECIMAL .)
    MAS             reduce using rule 117 (primitivo -> DECIMAL .)
    MENOS           reduce using rule 117 (primitivo -> DECIMAL .)
    MULTIPLICAR     reduce using rule 117 (primitivo -> DECIMAL .)
    DIV             reduce using rule 117 (primitivo -> DECIMAL .)
    PORCENTAJE      reduce using rule 117 (primitivo -> DECIMAL .)
    MAYOR           reduce using rule 117 (primitivo -> DECIMAL .)
    MENOR           reduce using rule 117 (primitivo -> DECIMAL .)
    MAYORIGUAL      reduce using rule 117 (primitivo -> DECIMAL .)
    MENORIGUAL      reduce using rule 117 (primitivo -> DECIMAL .)
    IGUALDAD        reduce using rule 117 (primitivo -> DECIMAL .)
    DIFERENTE       reduce using rule 117 (primitivo -> DECIMAL .)
    OR              reduce using rule 117 (primitivo -> DECIMAL .)
    AND             reduce using rule 117 (primitivo -> DECIMAL .)
    AS              reduce using rule 117 (primitivo -> DECIMAL .)
    PUNTO           reduce using rule 117 (primitivo -> DECIMAL .)
    CORCHETEDERECHO reduce using rule 117 (primitivo -> DECIMAL .)
    IN              reduce using rule 117 (primitivo -> DECIMAL .)
    PUNTOCOMA       reduce using rule 117 (primitivo -> DECIMAL .)
    PARENTESISDERECHO reduce using rule 117 (primitivo -> DECIMAL .)
    COMA            reduce using rule 117 (primitivo -> DECIMAL .)
    CORCHETEIZQUIERDO reduce using rule 117 (primitivo -> DECIMAL .)


state 91

    (118) primitivo -> TRUE .

    LLAVEIZQUIERDO  reduce using rule 118 (primitivo -> TRUE .)
    MAS             reduce using rule 118 (primitivo -> TRUE .)
    MENOS           reduce using rule 118 (primitivo -> TRUE .)
    MULTIPLICAR     reduce using rule 118 (primitivo -> TRUE .)
    DIV             reduce using rule 118 (primitivo -> TRUE .)
    PORCENTAJE      reduce using rule 118 (primitivo -> TRUE .)
    MAYOR           reduce using rule 118 (primitivo -> TRUE .)
    MENOR           reduce using rule 118 (primitivo -> TRUE .)
    MAYORIGUAL      reduce using rule 118 (primitivo -> TRUE .)
    MENORIGUAL      reduce using rule 118 (primitivo -> TRUE .)
    IGUALDAD        reduce using rule 118 (primitivo -> TRUE .)
    DIFERENTE       reduce using rule 118 (primitivo -> TRUE .)
    OR              reduce using rule 118 (primitivo -> TRUE .)
    AND             reduce using rule 118 (primitivo -> TRUE .)
    AS              reduce using rule 118 (primitivo -> TRUE .)
    PUNTO           reduce using rule 118 (primitivo -> TRUE .)
    CORCHETEDERECHO reduce using rule 118 (primitivo -> TRUE .)
    IN              reduce using rule 118 (primitivo -> TRUE .)
    PUNTOCOMA       reduce using rule 118 (primitivo -> TRUE .)
    PARENTESISDERECHO reduce using rule 118 (primitivo -> TRUE .)
    COMA            reduce using rule 118 (primitivo -> TRUE .)
    CORCHETEIZQUIERDO reduce using rule 118 (primitivo -> TRUE .)


state 92

    (119) primitivo -> FALSE .

    LLAVEIZQUIERDO  reduce using rule 119 (primitivo -> FALSE .)
    MAS             reduce using rule 119 (primitivo -> FALSE .)
    MENOS           reduce using rule 119 (primitivo -> FALSE .)
    MULTIPLICAR     reduce using rule 119 (primitivo -> FALSE .)
    DIV             reduce using rule 119 (primitivo -> FALSE .)
    PORCENTAJE      reduce using rule 119 (primitivo -> FALSE .)
    MAYOR           reduce using rule 119 (primitivo -> FALSE .)
    MENOR           reduce using rule 119 (primitivo -> FALSE .)
    MAYORIGUAL      reduce using rule 119 (primitivo -> FALSE .)
    MENORIGUAL      reduce using rule 119 (primitivo -> FALSE .)
    IGUALDAD        reduce using rule 119 (primitivo -> FALSE .)
    DIFERENTE       reduce using rule 119 (primitivo -> FALSE .)
    OR              reduce using rule 119 (primitivo -> FALSE .)
    AND             reduce using rule 119 (primitivo -> FALSE .)
    AS              reduce using rule 119 (primitivo -> FALSE .)
    PUNTO           reduce using rule 119 (primitivo -> FALSE .)
    CORCHETEDERECHO reduce using rule 119 (primitivo -> FALSE .)
    IN              reduce using rule 119 (primitivo -> FALSE .)
    PUNTOCOMA       reduce using rule 119 (primitivo -> FALSE .)
    PARENTESISDERECHO reduce using rule 119 (primitivo -> FALSE .)
    COMA            reduce using rule 119 (primitivo -> FALSE .)
    CORCHETEIZQUIERDO reduce using rule 119 (primitivo -> FALSE .)


state 93

    (120) primitivo -> CADENA .

    LLAVEIZQUIERDO  reduce using rule 120 (primitivo -> CADENA .)
    MAS             reduce using rule 120 (primitivo -> CADENA .)
    MENOS           reduce using rule 120 (primitivo -> CADENA .)
    MULTIPLICAR     reduce using rule 120 (primitivo -> CADENA .)
    DIV             reduce using rule 120 (primitivo -> CADENA .)
    PORCENTAJE      reduce using rule 120 (primitivo -> CADENA .)
    MAYOR           reduce using rule 120 (primitivo -> CADENA .)
    MENOR           reduce using rule 120 (primitivo -> CADENA .)
    MAYORIGUAL      reduce using rule 120 (primitivo -> CADENA .)
    MENORIGUAL      reduce using rule 120 (primitivo -> CADENA .)
    IGUALDAD        reduce using rule 120 (primitivo -> CADENA .)
    DIFERENTE       reduce using rule 120 (primitivo -> CADENA .)
    OR              reduce using rule 120 (primitivo -> CADENA .)
    AND             reduce using rule 120 (primitivo -> CADENA .)
    AS              reduce using rule 120 (primitivo -> CADENA .)
    PUNTO           reduce using rule 120 (primitivo -> CADENA .)
    CORCHETEDERECHO reduce using rule 120 (primitivo -> CADENA .)
    IN              reduce using rule 120 (primitivo -> CADENA .)
    PUNTOCOMA       reduce using rule 120 (primitivo -> CADENA .)
    PARENTESISDERECHO reduce using rule 120 (primitivo -> CADENA .)
    COMA            reduce using rule 120 (primitivo -> CADENA .)
    CORCHETEIZQUIERDO reduce using rule 120 (primitivo -> CADENA .)


state 94

    (121) primitivo -> CARACTER .

    LLAVEIZQUIERDO  reduce using rule 121 (primitivo -> CARACTER .)
    MAS             reduce using rule 121 (primitivo -> CARACTER .)
    MENOS           reduce using rule 121 (primitivo -> CARACTER .)
    MULTIPLICAR     reduce using rule 121 (primitivo -> CARACTER .)
    DIV             reduce using rule 121 (primitivo -> CARACTER .)
    PORCENTAJE      reduce using rule 121 (primitivo -> CARACTER .)
    MAYOR           reduce using rule 121 (primitivo -> CARACTER .)
    MENOR           reduce using rule 121 (primitivo -> CARACTER .)
    MAYORIGUAL      reduce using rule 121 (primitivo -> CARACTER .)
    MENORIGUAL      reduce using rule 121 (primitivo -> CARACTER .)
    IGUALDAD        reduce using rule 121 (primitivo -> CARACTER .)
    DIFERENTE       reduce using rule 121 (primitivo -> CARACTER .)
    OR              reduce using rule 121 (primitivo -> CARACTER .)
    AND             reduce using rule 121 (primitivo -> CARACTER .)
    AS              reduce using rule 121 (primitivo -> CARACTER .)
    PUNTO           reduce using rule 121 (primitivo -> CARACTER .)
    CORCHETEDERECHO reduce using rule 121 (primitivo -> CARACTER .)
    IN              reduce using rule 121 (primitivo -> CARACTER .)
    PUNTOCOMA       reduce using rule 121 (primitivo -> CARACTER .)
    PARENTESISDERECHO reduce using rule 121 (primitivo -> CARACTER .)
    COMA            reduce using rule 121 (primitivo -> CARACTER .)
    CORCHETEIZQUIERDO reduce using rule 121 (primitivo -> CARACTER .)


state 95

    (122) primitivo -> ID .

    LLAVEIZQUIERDO  reduce using rule 122 (primitivo -> ID .)
    MAS             reduce using rule 122 (primitivo -> ID .)
    MENOS           reduce using rule 122 (primitivo -> ID .)
    MULTIPLICAR     reduce using rule 122 (primitivo -> ID .)
    DIV             reduce using rule 122 (primitivo -> ID .)
    PORCENTAJE      reduce using rule 122 (primitivo -> ID .)
    MAYOR           reduce using rule 122 (primitivo -> ID .)
    MENOR           reduce using rule 122 (primitivo -> ID .)
    MAYORIGUAL      reduce using rule 122 (primitivo -> ID .)
    MENORIGUAL      reduce using rule 122 (primitivo -> ID .)
    IGUALDAD        reduce using rule 122 (primitivo -> ID .)
    DIFERENTE       reduce using rule 122 (primitivo -> ID .)
    OR              reduce using rule 122 (primitivo -> ID .)
    AND             reduce using rule 122 (primitivo -> ID .)
    AS              reduce using rule 122 (primitivo -> ID .)
    PUNTO           reduce using rule 122 (primitivo -> ID .)
    CORCHETEDERECHO reduce using rule 122 (primitivo -> ID .)
    IN              reduce using rule 122 (primitivo -> ID .)
    PUNTOCOMA       reduce using rule 122 (primitivo -> ID .)
    PARENTESISDERECHO reduce using rule 122 (primitivo -> ID .)
    COMA            reduce using rule 122 (primitivo -> ID .)
    CORCHETEIZQUIERDO reduce using rule 122 (primitivo -> ID .)


state 96

    (66) instruccionWhile -> WHILE exp . LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (86) exp -> exp . MAS exp
    (87) exp -> exp . MENOS exp
    (88) exp -> exp . MULTIPLICAR exp
    (89) exp -> exp . DIV exp
    (90) exp -> exp . PORCENTAJE exp
    (91) exp -> exp . MAYOR exp
    (92) exp -> exp . MENOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENORIGUAL exp
    (95) exp -> exp . IGUALDAD exp
    (96) exp -> exp . DIFERENTE exp
    (97) exp -> exp . OR exp
    (98) exp -> exp . AND exp
    (99) exp -> exp . AS I64
    (100) exp -> exp . AS F64
    (101) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (112) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (113) exp -> exp . PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (114) exp -> exp . PUNTO CONTAINS PARENTESISIZQUIERDO AMPERSAND exp PARENTESISDERECHO

    LLAVEIZQUIERDO  shift and go to state 148
    MAS             shift and go to state 124
    MENOS           shift and go to state 125
    MULTIPLICAR     shift and go to state 126
    DIV             shift and go to state 127
    PORCENTAJE      shift and go to state 128
    MAYOR           shift and go to state 129
    MENOR           shift and go to state 130
    MAYORIGUAL      shift and go to state 131
    MENORIGUAL      shift and go to state 132
    IGUALDAD        shift and go to state 133
    DIFERENTE       shift and go to state 134
    OR              shift and go to state 135
    AND             shift and go to state 136
    AS              shift and go to state 137
    PUNTO           shift and go to state 138
    CORCHETEDERECHO shift and go to state 139


state 97

    (27) instruccionBreak -> BREAK PUNTOCOMA .

    LLAVEDERECHO    reduce using rule 27 (instruccionBreak -> BREAK PUNTOCOMA .)
    PRINTLN         reduce using rule 27 (instruccionBreak -> BREAK PUNTOCOMA .)
    LET             reduce using rule 27 (instruccionBreak -> BREAK PUNTOCOMA .)
    ID              reduce using rule 27 (instruccionBreak -> BREAK PUNTOCOMA .)
    IF              reduce using rule 27 (instruccionBreak -> BREAK PUNTOCOMA .)
    WHILE           reduce using rule 27 (instruccionBreak -> BREAK PUNTOCOMA .)
    BREAK           reduce using rule 27 (instruccionBreak -> BREAK PUNTOCOMA .)
    CONTINUE        reduce using rule 27 (instruccionBreak -> BREAK PUNTOCOMA .)
    LOOP            reduce using rule 27 (instruccionBreak -> BREAK PUNTOCOMA .)
    FOR             reduce using rule 27 (instruccionBreak -> BREAK PUNTOCOMA .)
    FN              reduce using rule 27 (instruccionBreak -> BREAK PUNTOCOMA .)
    RETURN          reduce using rule 27 (instruccionBreak -> BREAK PUNTOCOMA .)


state 98

    (28) instruccionContinue -> CONTINUE PUNTOCOMA .

    LLAVEDERECHO    reduce using rule 28 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    PRINTLN         reduce using rule 28 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    LET             reduce using rule 28 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    ID              reduce using rule 28 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    IF              reduce using rule 28 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    WHILE           reduce using rule 28 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    BREAK           reduce using rule 28 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    CONTINUE        reduce using rule 28 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    LOOP            reduce using rule 28 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    FOR             reduce using rule 28 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    FN              reduce using rule 28 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    RETURN          reduce using rule 28 (instruccionContinue -> CONTINUE PUNTOCOMA .)


state 99

    (67) instruccionLoop -> LOOP LLAVEIZQUIERDO . instrucciones LLAVEDERECHO
    (8) instrucciones -> . instrucciones instruccion
    (9) instrucciones -> . instruccion
    (10) instruccion -> . imprimir
    (11) instruccion -> . variable
    (12) instruccion -> . asignacion
    (13) instruccion -> . instruccionif
    (14) instruccion -> . instruccionWhile
    (15) instruccion -> . instruccionBreak
    (16) instruccion -> . instruccionContinue
    (17) instruccion -> . instruccionLoop
    (18) instruccion -> . instruccionFor
    (19) instruccion -> . funciones
    (20) instruccion -> . llamadofuncion
    (21) instruccion -> . funcionesParametros
    (22) instruccion -> . instruccionReturn
    (23) instruccion -> . alterValueArray
    (24) instruccion -> . instruccionFor2
    (25) instruccion -> . instruccionPush
    (26) instruccion -> . instruccionInsert
    (47) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (48) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (52) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (53) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (54) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (55) variable -> . LET ID IGUAL exp PUNTOCOMA
    (56) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (57) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL VEC DOSPUNTOS DOSPUNTOS WITH_CAPACITY PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (58) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL VEC NOT exp PUNTOCOMA
    (59) variable -> . LET ID IGUAL VEC NOT exp PUNTOCOMA
    (60) variable -> . LET ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
